!SESSION 2017-05-02 13:23:33.913 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/leo/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/leo/.eclipse_keyring

This is a continuation of log file /Users/leo/Documents/workspace/.metadata/.bak_0.log
Created Time: 2017-05-02 13:44:36.295

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 13:44:36.295
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-compiler-plugin:3.3: Plugin org.apache.maven.plugins:maven-compiler-plugin:3.3 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-compiler-plugin:jar:3.3 Plugin org.apache.maven.plugins:maven-compiler-plugin:3.3 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-compiler-plugin:jar:3.3
!STACK 0
org.apache.maven.plugin.PluginResolutionException: Plugin org.apache.maven.plugins:maven-compiler-plugin:3.3 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-compiler-plugin:jar:3.3
	at org.apache.maven.plugin.internal.DefaultPluginDependenciesResolver.resolve(DefaultPluginDependenciesResolver.java:117)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.execute(MavenBuilder.java:86)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder.build(MavenBuilder.java:200)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.eclipse.aether.resolution.ArtifactResolutionException: Failure to transfer org.apache.maven.plugins:maven-war-plugin:jar:3.1.0 from https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.apache.maven.plugins:maven-war-plugin:jar:3.1.0 from/to central (https://repo.maven.apache.org/maven2): The operation was cancelled.
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:444)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:246)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:223)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:294)
	at org.apache.maven.plugin.internal.DefaultPluginDependenciesResolver.resolve(DefaultPluginDependenciesResolver.java:124)
	... 35 more
Caused by: org.eclipse.aether.transfer.ArtifactTransferException: Failure to transfer org.apache.maven.plugins:maven-war-plugin:jar:3.1.0 from https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.apache.maven.plugins:maven-war-plugin:jar:3.1.0 from/to central (https://repo.maven.apache.org/maven2): The operation was cancelled.
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException(DefaultUpdateCheckManager.java:238)
	at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact(DefaultUpdateCheckManager.java:206)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads(DefaultArtifactResolver.java:585)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:503)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:421)
	... 39 more

!ENTRY org.eclipse.jdt.core 4 0 2017-05-02 14:39:40.867
!MESSAGE Invalid ZIP archive: /Users/leo/.m2/repository/joda-time/joda-time/2.5/joda-time-2.5.jar

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:40:22.753
!MESSAGE The POM for edu.zipcloud.cloudstreetmarket:cloudstreetmarket-shared:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:40:22.756
!MESSAGE The POM for com.wordnik:swagger-annotations:jar:1.3.11 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for com.wordnik:swagger-annotations:1.3.11
[FATAL] Non-parseable POM /Users/leo/.m2/repository/com/wordnik/swagger-project_2.11/1.3.11/swagger-project_2.11-1.3.11.pom: only whitespace content allowed before start tag and not o (position: START_DOCUMENT seen o... @1:1)  @ /Users/leo/.m2/repository/com/wordnik/swagger-project_2.11/1.3.11/swagger-project_2.11-1.3.11.pom, line 1, column 1


!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:40:22.804
!MESSAGE Before configuration Current Thread[Worker-24,5,main]
cloudstreetmarket-core is a J2EEModuleVirtualComponent
Underlying resources for the root folder are :
  -/cloudstreetmarket-core/src/main/java/
  -/cloudstreetmarket-core/src/main/resources/
deploy-name = cloudstreetmarket-core
Contents of /cloudstreetmarket-core/.settings/org.eclipse.wst.common.component
<?xml version="1.0" encoding="UTF-8"?><project-modules id="moduleCoreId" project-version="1.5.0">
    <wb-module deploy-name="cloudstreetmarket-core">
        <wb-resource deploy-path="/" source-path="/src/main/java"/>
        <wb-resource deploy-path="/" source-path="/src/main/resources"/>
    </wb-module>
</project-modules>
cloudstreetmarket-core hasModuleCoreNature:true, isFlexible:true
  - has Utility Module facet
  - has Java 1.8 facet


!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:40:22.804
!MESSAGE after configuration Current Thread[Worker-24,5,main]
cloudstreetmarket-core is a J2EEModuleVirtualComponent
Underlying resources for the root folder are :
  -/cloudstreetmarket-core/src/main/java/
  -/cloudstreetmarket-core/src/main/resources/
deploy-name = cloudstreetmarket-core
Contents of /cloudstreetmarket-core/.settings/org.eclipse.wst.common.component
<?xml version="1.0" encoding="UTF-8"?><project-modules id="moduleCoreId" project-version="1.5.0">
    <wb-module deploy-name="cloudstreetmarket-core">
        <wb-resource deploy-path="/" source-path="/src/main/java"/>
        <wb-resource deploy-path="/" source-path="/src/main/resources"/>
    </wb-module>
</project-modules>
cloudstreetmarket-core hasModuleCoreNature:true, isFlexible:true
  - has Utility Module facet
  - has Java 1.8 facet


!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:40:22.805
!MESSAGE after removing test folders Current Thread[Worker-24,5,main]
cloudstreetmarket-core is a J2EEModuleVirtualComponent
Underlying resources for the root folder are :
  -/cloudstreetmarket-core/src/main/java/
  -/cloudstreetmarket-core/src/main/resources/
deploy-name = cloudstreetmarket-core
Contents of /cloudstreetmarket-core/.settings/org.eclipse.wst.common.component
<?xml version="1.0" encoding="UTF-8"?><project-modules id="moduleCoreId" project-version="1.5.0">
    <wb-module deploy-name="cloudstreetmarket-core">
        <wb-resource deploy-path="/" source-path="/src/main/java"/>
        <wb-resource deploy-path="/" source-path="/src/main/resources"/>
    </wb-module>
</project-modules>
cloudstreetmarket-core hasModuleCoreNature:true, isFlexible:true
  - has Utility Module facet
  - has Java 1.8 facet


!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:40:22.939
!MESSAGE The POM for edu.zipcloud.cloudstreetmarket:cloudstreetmarket-shared:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:40:22.942
!MESSAGE The POM for com.wordnik:swagger-annotations:jar:1.3.11 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for com.wordnik:swagger-annotations:1.3.11
[FATAL] Non-parseable POM /Users/leo/.m2/repository/com/wordnik/swagger-project_2.11/1.3.11/swagger-project_2.11-1.3.11.pom: only whitespace content allowed before start tag and not o (position: START_DOCUMENT seen o... @1:1)  @ /Users/leo/.m2/repository/com/wordnik/swagger-project_2.11/1.3.11/swagger-project_2.11-1.3.11.pom, line 1, column 1


!ENTRY org.springframework.ide.eclipse.beans.core 1 0 2017-05-02 14:40:30.173
!MESSAGE Error occured processing '/cloudstreetmarket-api/src/main/webapp/WEB-INF/dispatcher-context.xml'
!STACK 0
org.springframework.beans.factory.parsing.BeanDefinitionParsingException: Configuration problem: You cannot use a spring-security-2.0.xsd or spring-security-3.0.xsd or spring-security-3.1.xsd schema or spring-security-3.2.xsd schema or spring-security-4.0.xsd schema with Spring Security 4.2. Please update your schema declarations to the 4.2 schema.
Offending resource: file [/Users/leo/Documents/workspace/cloudstreetmarket-parent/cloudstreetmarket-api/src/main/webapp/WEB-INF/dispatcher-context.xml]
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$BeansConfigProblemReporter.fatal(BeansConfig.java:1143)
	at org.springframework.beans.factory.parsing.ReaderContext.fatal(ReaderContext.java:68)
	at org.springframework.beans.factory.parsing.ReaderContext.fatal(ReaderContext.java:55)
	at org.springframework.security.config.SecurityNamespaceHandler.parse(SecurityNamespaceHandler.java:88)
	at org.springframework.ide.eclipse.beans.core.internal.model.namespaces.DelegatingNamespaceHandlerResolver$ElementTrackingNamespaceHandler.parse(DelegatingNamespaceHandlerResolver.java:177)
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseCustomElement(BeanDefinitionParserDelegate.java:1411)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$ErrorSuppressingBeanDefinitionParserDelegate.parseCustomElement(BeansConfig.java:1434)
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseCustomElement(BeanDefinitionParserDelegate.java:1401)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.parseBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:172)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$ToolingFriendlyBeanDefinitionDocumentReader.doRegisterBeanDefinitions(BeansConfig.java:1363)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:94)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.registerBeanDefinitions(XmlBeanDefinitionReader.java:508)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$2.registerBeanDefinitions(BeansConfig.java:410)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:392)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:336)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$2.loadBeanDefinitions(BeansConfig.java:394)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:304)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$3.call(BeansConfig.java:453)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$3.call(BeansConfig.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:40:33.582
!MESSAGE Before configuration Current Thread[Worker-29,5,main]
zipcloud-core is a J2EEModuleVirtualComponent
Underlying resources for the root folder are :
  -/zipcloud-core/src/main/java/
  -/zipcloud-core/src/main/resources/
deploy-name = zipcloud-core
Contents of /zipcloud-core/.settings/org.eclipse.wst.common.component
<?xml version="1.0" encoding="UTF-8"?><project-modules id="moduleCoreId" project-version="1.5.0">
    <wb-module deploy-name="zipcloud-core">
        <wb-resource deploy-path="/" source-path="/src/main/java"/>
        <wb-resource deploy-path="/" source-path="/src/main/resources"/>
    </wb-module>
</project-modules>
zipcloud-core hasModuleCoreNature:true, isFlexible:true
  - has Utility Module facet
  - has Java 1.8 facet


!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:40:33.583
!MESSAGE after configuration Current Thread[Worker-29,5,main]
zipcloud-core is a J2EEModuleVirtualComponent
Underlying resources for the root folder are :
  -/zipcloud-core/src/main/java/
  -/zipcloud-core/src/main/resources/
deploy-name = zipcloud-core
Contents of /zipcloud-core/.settings/org.eclipse.wst.common.component
<?xml version="1.0" encoding="UTF-8"?><project-modules id="moduleCoreId" project-version="1.5.0">
    <wb-module deploy-name="zipcloud-core">
        <wb-resource deploy-path="/" source-path="/src/main/java"/>
        <wb-resource deploy-path="/" source-path="/src/main/resources"/>
    </wb-module>
</project-modules>
zipcloud-core hasModuleCoreNature:true, isFlexible:true
  - has Utility Module facet
  - has Java 1.8 facet


!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:40:33.583
!MESSAGE after removing test folders Current Thread[Worker-29,5,main]
zipcloud-core is a J2EEModuleVirtualComponent
Underlying resources for the root folder are :
  -/zipcloud-core/src/main/java/
  -/zipcloud-core/src/main/resources/
deploy-name = zipcloud-core
Contents of /zipcloud-core/.settings/org.eclipse.wst.common.component
<?xml version="1.0" encoding="UTF-8"?><project-modules id="moduleCoreId" project-version="1.5.0">
    <wb-module deploy-name="zipcloud-core">
        <wb-resource deploy-path="/" source-path="/src/main/java"/>
        <wb-resource deploy-path="/" source-path="/src/main/resources"/>
    </wb-module>
</project-modules>
zipcloud-core hasModuleCoreNature:true, isFlexible:true
  - has Utility Module facet
  - has Java 1.8 facet


!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:40:33.595
!MESSAGE Before configuration Current Thread[Worker-29,5,main]
cloudstreetmarket-core is a J2EEModuleVirtualComponent
Underlying resources for the root folder are :
  -/cloudstreetmarket-core/src/main/java/
  -/cloudstreetmarket-core/src/main/resources/
deploy-name = cloudstreetmarket-core
Contents of /cloudstreetmarket-core/.settings/org.eclipse.wst.common.component
<?xml version="1.0" encoding="UTF-8"?><project-modules id="moduleCoreId" project-version="1.5.0">
    <wb-module deploy-name="cloudstreetmarket-core">
        <wb-resource deploy-path="/" source-path="/src/main/java"/>
        <wb-resource deploy-path="/" source-path="/src/main/resources"/>
    </wb-module>
</project-modules>
cloudstreetmarket-core hasModuleCoreNature:true, isFlexible:true
  - has Utility Module facet
  - has Java 1.8 facet


!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:40:33.595
!MESSAGE after configuration Current Thread[Worker-29,5,main]
cloudstreetmarket-core is a J2EEModuleVirtualComponent
Underlying resources for the root folder are :
  -/cloudstreetmarket-core/src/main/java/
  -/cloudstreetmarket-core/src/main/resources/
deploy-name = cloudstreetmarket-core
Contents of /cloudstreetmarket-core/.settings/org.eclipse.wst.common.component
<?xml version="1.0" encoding="UTF-8"?><project-modules id="moduleCoreId" project-version="1.5.0">
    <wb-module deploy-name="cloudstreetmarket-core">
        <wb-resource deploy-path="/" source-path="/src/main/java"/>
        <wb-resource deploy-path="/" source-path="/src/main/resources"/>
    </wb-module>
</project-modules>
cloudstreetmarket-core hasModuleCoreNature:true, isFlexible:true
  - has Utility Module facet
  - has Java 1.8 facet


!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:40:33.596
!MESSAGE after removing test folders Current Thread[Worker-29,5,main]
cloudstreetmarket-core is a J2EEModuleVirtualComponent
Underlying resources for the root folder are :
  -/cloudstreetmarket-core/src/main/java/
  -/cloudstreetmarket-core/src/main/resources/
deploy-name = cloudstreetmarket-core
Contents of /cloudstreetmarket-core/.settings/org.eclipse.wst.common.component
<?xml version="1.0" encoding="UTF-8"?><project-modules id="moduleCoreId" project-version="1.5.0">
    <wb-module deploy-name="cloudstreetmarket-core">
        <wb-resource deploy-path="/" source-path="/src/main/java"/>
        <wb-resource deploy-path="/" source-path="/src/main/resources"/>
    </wb-module>
</project-modules>
cloudstreetmarket-core hasModuleCoreNature:true, isFlexible:true
  - has Utility Module facet
  - has Java 1.8 facet


!ENTRY org.eclipse.jdt.core 4 0 2017-05-02 14:40:35.067
!MESSAGE Invalid ZIP archive: /Users/leo/.m2/repository/joda-time/joda-time/2.5/joda-time-2.5.jar

!ENTRY org.eclipse.jface.text 2 0 2017-05-02 14:41:34.610
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-05-02 14:41:34.610
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:41:41.237
!MESSAGE The POM for com.wordnik:swagger-annotations:jar:1.3.11 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for com.wordnik:swagger-annotations:1.3.11
[FATAL] Non-parseable POM /Users/leo/.m2/repository/com/wordnik/swagger-project_2.11/1.3.11/swagger-project_2.11-1.3.11.pom: only whitespace content allowed before start tag and not o (position: START_DOCUMENT seen o... @1:1)  @ /Users/leo/.m2/repository/com/wordnik/swagger-project_2.11/1.3.11/swagger-project_2.11-1.3.11.pom, line 1, column 1


!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:41:41.320
!MESSAGE The POM for com.wordnik:swagger-annotations:jar:1.3.11 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for com.wordnik:swagger-annotations:1.3.11
[FATAL] Non-parseable POM /Users/leo/.m2/repository/com/wordnik/swagger-project_2.11/1.3.11/swagger-project_2.11-1.3.11.pom: only whitespace content allowed before start tag and not o (position: START_DOCUMENT seen o... @1:1)  @ /Users/leo/.m2/repository/com/wordnik/swagger-project_2.11/1.3.11/swagger-project_2.11-1.3.11.pom, line 1, column 1


!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:41:41.345
!MESSAGE Before configuration Current Thread[Worker-31,5,main]
zipcloud-core is a J2EEModuleVirtualComponent
Underlying resources for the root folder are :
  -/zipcloud-core/src/main/java/
  -/zipcloud-core/src/main/resources/
deploy-name = zipcloud-core
Contents of /zipcloud-core/.settings/org.eclipse.wst.common.component
<?xml version="1.0" encoding="UTF-8"?><project-modules id="moduleCoreId" project-version="1.5.0">
    <wb-module deploy-name="zipcloud-core">
        <wb-resource deploy-path="/" source-path="/src/main/java"/>
        <wb-resource deploy-path="/" source-path="/src/main/resources"/>
    </wb-module>
</project-modules>
zipcloud-core hasModuleCoreNature:true, isFlexible:true
  - has Utility Module facet
  - has Java 1.8 facet


!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:41:41.346
!MESSAGE after configuration Current Thread[Worker-31,5,main]
zipcloud-core is a J2EEModuleVirtualComponent
Underlying resources for the root folder are :
  -/zipcloud-core/src/main/java/
  -/zipcloud-core/src/main/resources/
deploy-name = zipcloud-core
Contents of /zipcloud-core/.settings/org.eclipse.wst.common.component
<?xml version="1.0" encoding="UTF-8"?><project-modules id="moduleCoreId" project-version="1.5.0">
    <wb-module deploy-name="zipcloud-core">
        <wb-resource deploy-path="/" source-path="/src/main/java"/>
        <wb-resource deploy-path="/" source-path="/src/main/resources"/>
    </wb-module>
</project-modules>
zipcloud-core hasModuleCoreNature:true, isFlexible:true
  - has Utility Module facet
  - has Java 1.8 facet


!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:41:41.347
!MESSAGE after removing test folders Current Thread[Worker-31,5,main]
zipcloud-core is a J2EEModuleVirtualComponent
Underlying resources for the root folder are :
  -/zipcloud-core/src/main/java/
  -/zipcloud-core/src/main/resources/
deploy-name = zipcloud-core
Contents of /zipcloud-core/.settings/org.eclipse.wst.common.component
<?xml version="1.0" encoding="UTF-8"?><project-modules id="moduleCoreId" project-version="1.5.0">
    <wb-module deploy-name="zipcloud-core">
        <wb-resource deploy-path="/" source-path="/src/main/java"/>
        <wb-resource deploy-path="/" source-path="/src/main/resources"/>
    </wb-module>
</project-modules>
zipcloud-core hasModuleCoreNature:true, isFlexible:true
  - has Utility Module facet
  - has Java 1.8 facet


!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:41:41.356
!MESSAGE Before configuration Current Thread[Worker-31,5,main]
cloudstreetmarket-core is a J2EEModuleVirtualComponent
Underlying resources for the root folder are :
  -/cloudstreetmarket-core/src/main/java/
  -/cloudstreetmarket-core/src/main/resources/
deploy-name = cloudstreetmarket-core
Contents of /cloudstreetmarket-core/.settings/org.eclipse.wst.common.component
<?xml version="1.0" encoding="UTF-8"?><project-modules id="moduleCoreId" project-version="1.5.0">
    <wb-module deploy-name="cloudstreetmarket-core">
        <wb-resource deploy-path="/" source-path="/src/main/java"/>
        <wb-resource deploy-path="/" source-path="/src/main/resources"/>
    </wb-module>
</project-modules>
cloudstreetmarket-core hasModuleCoreNature:true, isFlexible:true
  - has Utility Module facet
  - has Java 1.8 facet


!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:41:41.356
!MESSAGE after configuration Current Thread[Worker-31,5,main]
cloudstreetmarket-core is a J2EEModuleVirtualComponent
Underlying resources for the root folder are :
  -/cloudstreetmarket-core/src/main/java/
  -/cloudstreetmarket-core/src/main/resources/
deploy-name = cloudstreetmarket-core
Contents of /cloudstreetmarket-core/.settings/org.eclipse.wst.common.component
<?xml version="1.0" encoding="UTF-8"?><project-modules id="moduleCoreId" project-version="1.5.0">
    <wb-module deploy-name="cloudstreetmarket-core">
        <wb-resource deploy-path="/" source-path="/src/main/java"/>
        <wb-resource deploy-path="/" source-path="/src/main/resources"/>
    </wb-module>
</project-modules>
cloudstreetmarket-core hasModuleCoreNature:true, isFlexible:true
  - has Utility Module facet
  - has Java 1.8 facet


!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:41:41.357
!MESSAGE after removing test folders Current Thread[Worker-31,5,main]
cloudstreetmarket-core is a J2EEModuleVirtualComponent
Underlying resources for the root folder are :
  -/cloudstreetmarket-core/src/main/java/
  -/cloudstreetmarket-core/src/main/resources/
deploy-name = cloudstreetmarket-core
Contents of /cloudstreetmarket-core/.settings/org.eclipse.wst.common.component
<?xml version="1.0" encoding="UTF-8"?><project-modules id="moduleCoreId" project-version="1.5.0">
    <wb-module deploy-name="cloudstreetmarket-core">
        <wb-resource deploy-path="/" source-path="/src/main/java"/>
        <wb-resource deploy-path="/" source-path="/src/main/resources"/>
    </wb-module>
</project-modules>
cloudstreetmarket-core hasModuleCoreNature:true, isFlexible:true
  - has Utility Module facet
  - has Java 1.8 facet


!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:41:41.487
!MESSAGE The POM for com.wordnik:swagger-annotations:jar:1.3.11 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for com.wordnik:swagger-annotations:1.3.11
[FATAL] Non-parseable POM /Users/leo/.m2/repository/com/wordnik/swagger-project_2.11/1.3.11/swagger-project_2.11-1.3.11.pom: only whitespace content allowed before start tag and not o (position: START_DOCUMENT seen o... @1:1)  @ /Users/leo/.m2/repository/com/wordnik/swagger-project_2.11/1.3.11/swagger-project_2.11-1.3.11.pom, line 1, column 1


!ENTRY org.eclipse.jdt.core 4 0 2017-05-02 14:41:42.777
!MESSAGE Invalid ZIP archive: /Users/leo/.m2/repository/joda-time/joda-time/2.5/joda-time-2.5.jar

!ENTRY org.springframework.ide.eclipse.beans.core 1 0 2017-05-02 14:41:44.430
!MESSAGE Error occured processing '/cloudstreetmarket-api/src/main/webapp/WEB-INF/dispatcher-context.xml'
!STACK 0
org.springframework.beans.factory.parsing.BeanDefinitionParsingException: Configuration problem: You cannot use a spring-security-2.0.xsd or spring-security-3.0.xsd or spring-security-3.1.xsd schema or spring-security-3.2.xsd schema or spring-security-4.0.xsd schema with Spring Security 4.2. Please update your schema declarations to the 4.2 schema.
Offending resource: file [/Users/leo/Documents/workspace/cloudstreetmarket-parent/cloudstreetmarket-api/src/main/webapp/WEB-INF/dispatcher-context.xml]
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$BeansConfigProblemReporter.fatal(BeansConfig.java:1143)
	at org.springframework.beans.factory.parsing.ReaderContext.fatal(ReaderContext.java:68)
	at org.springframework.beans.factory.parsing.ReaderContext.fatal(ReaderContext.java:55)
	at org.springframework.security.config.SecurityNamespaceHandler.parse(SecurityNamespaceHandler.java:88)
	at org.springframework.ide.eclipse.beans.core.internal.model.namespaces.DelegatingNamespaceHandlerResolver$ElementTrackingNamespaceHandler.parse(DelegatingNamespaceHandlerResolver.java:177)
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseCustomElement(BeanDefinitionParserDelegate.java:1411)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$ErrorSuppressingBeanDefinitionParserDelegate.parseCustomElement(BeansConfig.java:1434)
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseCustomElement(BeanDefinitionParserDelegate.java:1401)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.parseBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:172)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$ToolingFriendlyBeanDefinitionDocumentReader.doRegisterBeanDefinitions(BeansConfig.java:1363)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:94)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.registerBeanDefinitions(XmlBeanDefinitionReader.java:508)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$2.registerBeanDefinitions(BeansConfig.java:410)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:392)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:336)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$2.loadBeanDefinitions(BeansConfig.java:394)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:304)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$3.call(BeansConfig.java:453)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$3.call(BeansConfig.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-05-02 14:41:44.763
